VEH_MODEL_C,VEH_GROUP_S50_C
1997,24
1998,24
1999,8
2,7
20,17
2000,16
2001,18
2002,19
2003,20
2004,22
2005,24
2006,7
2007,7
2008,7
2009,13
2010,13
2011,13
2012,10
2013,10
2014,10
2015,11
2016,11
2017,11
2018,13
2019,13
2020,13
2021,11
2022,14
2023,19
2024,19
2025,10
2026,10
2027,13
2028,13
2029,15
2030,15
2031,22
2032,22
2033,18
2034,13
2035,13
2036,13
2037,10
2038,10
2039,10
2040,15
2041,15
2042,15
2043,21
2044,21
2045,22
2046,22
2047,18
2048,16
2049,13
2050,13
2051,18
2052,18
2053,19
2054,19
2055,18
2056,18
2057,19
2058,13
2059,19
2060,13
2061,13
2062,13
2063,20
2064,19
2065,19
2066,14
2067,14
2068,20
2069,13
2070,13
2071,13
2072,13
2073,13
2074,13
2075,14
2076,14
2077,20
2078,19
2079,19
2080,20
2081,26
2082,26
2083,26
2084,1
2085,13
2086,16
2087,5
2088,15
2089,1
2090,18
2091,18
2092,15
2093,18
2094,6
2095,13
2096,19
2097,29
2098,29
2099,29
21,26
2100,29
2101,13
2102,13
2103,13
2104,13
2105,9
2106,13
2107,16
2108,16
2109,16
2110,16
2111,16
2112,21
2113,21
2114,22
2115,22
2116,16
2117,19
2118,19
2119,26
2120,26
2121,26
2122,26
2123,26
2124,26
2125,26
2126,26
2127,26
2128,26
2129,27
2130,27
2131,27
2132,27
2133,29
2134,26
2135,26
2136,29
2137,35
2138,35
2139,30
2140,30
2141,35
2142,35
2143,17
2144,17
2145,17
2146,17
2147,22
2148,22
2149,22
2150,22
2151,17
2152,17
2153,17
2154,17
2155,23
2156,23
2157,23
2158,23
2159,22
2160,22
2161,25
2162,25
2163,25
2164,25
2165,25
2166,25
2167,17
2168,17
2169,23
2170,23
2171,23
2172,23
2173,22
2174,22
2175,26
2176,26
2177,26
2178,26
2179,26
2180,26
2181,24
2182,24
2183,24
2184,24
2185,24
2186,24
2187,26
2188,26
2189,26
2190,26
2191,26
2192,26
2193,15
2194,20
2195,24
2196,26
2197,26
2198,26
2199,26
22,19
2200,19
2201,22
2202,22
2203,22
2204,29
2205,28
2206,13
2207,13
2208,13
2209,13
2210,13
2211,13
2212,14
2213,13
2214,15
2215,15
2216,5
2217,5
2218,11
2219,11
2220,14
2221,14
2222,15
2223,13
2224,13
2225,13
2226,10
2227,10
2228,10
2229,16
2230,16
2231,16
2232,16
2233,16
2234,16
2235,16
2236,16
2237,16
2238,11
2239,14
2240,12
2241,18
2242,14
2243,19
2244,19
2245,19
2246,15
2247,14
2248,12
2249,12
2250,13
2251,13
2252,16
2253,14
2254,14
2255,14
2256,17
2257,17
2258,14
2259,14
2260,14
2261,17
2262,14
2263,17
2264,13
2265,13
2266,13
2267,13
2268,13
2269,13
2270,13
2271,13
2272,13
2273,14
2274,14
2275,14
2276,14
2277,22
2278,14
2279,14
2280,14
2281,14
2282,14
2283,14
2284,14
2285,14
2286,14
2287,14
2288,14
2289,14
2290,14
2291,15
2292,18
2293,19
2294,18
2295,19
2296,19
2297,22
2298,22
2299,22
23,15
2300,15
2301,15
2302,14
2303,14
2304,15
2305,13
2306,13
2307,13
2308,16
2309,16
2310,16
2311,23
2312,23
2313,23
2314,26
2315,26
2316,26
2317,26
2318,26
2319,26
2320,31
2321,31
2322,14
2323,20
2324,11
2325,9
2326,9
2327,23
2328,25
2329,25
2330,23
2331,14
2332,18
2333,18
2334,17
2335,17
2336,22
2337,22
2338,22
2339,22
2340,14
2341,14
2342,14
2343,14
2344,20
2345,20
2346,20
2347,20
2348,15
2349,22
2350,2
2351,2
2352,24
2353,19
2354,22
2355,22
2356,22
2357,22
2358,21
2359,25
2360,25
2361,25
2362,25
2363,19
2364,15
2365,1
2366,1
2367,1
2368,1
2369,2
2370,2
2371,2
2372,2
2373,22
2374,22
2375,21
2376,15
2377,12
2378,15
2379,18
2380,14
2381,14
2382,16
2383,15
2384,18
2385,14
2386,14
2387,16
2388,12
2389,15
2390,18
2391,14
2392,16
2393,15
2394,18
2395,14
2396,16
2397,2
2398,2
2399,15
24,11
2400,15
2401,15
2402,14
2403,14
2404,14
2405,14
2406,20
2407,20
2408,20
2409,20
2410,19
2411,22
2412,15
2413,15
2414,25
2415,25
2416,22
2417,22
2418,25
2419,25
2420,22
2421,22
2422,19
2423,19
2424,23
2425,23
2426,2
2427,4
2428,5
2429,13
2430,10
2431,14
2432,14
2433,12
2434,12
2435,12
2436,12
2437,5
2438,10
2439,14
2440,14
2441,13
2442,13
2443,14
2444,14
2445,4
2446,2
2447,2
2448,2
2449,4
2450,4
2451,4
2452,4
2453,4
2454,14
2455,14
2456,14
2457,14
2458,14
2459,14
2460,10
2461,10
2462,10
2463,10
2464,10
2465,10
2466,14
2467,14
2468,12
2469,12
2470,12
2471,12
2472,12
2473,12
2474,12
2475,12
2476,12
2477,12
2478,12
2479,12
2480,26
2481,20
2482,24
2483,7
2484,15
2485,15
2486,11
2487,11
2488,18
2489,18
2490,16
2491,16
2492,16
2493,16
2494,4
2495,13
2496,10
2497,10
2498,3
2499,8
25,20
2500,12
2501,12
2502,10
2503,10
2504,3
2505,8
2506,12
2507,12
2508,11
2509,10
2510,12
2511,14
2512,14
2513,20
2514,20
2515,20
2516,20
2517,20
2518,20
2519,4
2520,4
2521,12
2522,12
2523,12
2524,12
2525,10
2526,10
2527,12
2528,12
2529,10
2530,10
2531,10
2532,10
2533,15
2534,15
2535,30
2536,32
2537,32
2538,32
2539,28
2540,28
2541,28
2542,20
2543,20
2544,16
2545,16
2546,16
2547,16
2548,16
2549,16
2550,16
2551,3
2552,8
2553,12
2554,12
2555,11
2556,11
2557,12
2558,3
2559,8
2560,12
2561,12
2562,11
2563,11
2564,12
2565,15
2566,15
2567,14
2568,14
2569,15
2570,15
2571,12
2572,12
2573,16
2574,13
2575,13
2576,13
2577,13
2578,17
2579,14
2580,14
2581,14
2582,14
2583,14
2584,14
2585,16
2586,17
2587,17
2588,19
2589,19
2590,15
2591,15
2592,15
2593,15
2594,15
2595,15
2596,14
2597,15
2598,21
2599,21
26,5
2600,15
2601,2
2602,2
2603,2
2604,2
2605,4
2606,4
2607,15
2608,15
2609,15
2610,15
2611,15
2612,15
2613,14
2614,14
2615,15
2616,14
2617,15
2618,15
2619,20
2620,20
2621,20
2622,20
2623,21
2624,21
2625,21
2626,21
2627,21
2628,30
2629,20
2630,20
2631,21
2632,21
2633,22
2634,21
2635,21
2636,21
2637,22
2638,21
2639,21
2640,21
2641,20
2642,13
2643,20
2644,20
2645,14
2646,14
2647,30
2648,20
2649,20
2650,20
2651,16
2652,16
2653,14
2654,15
2655,15
2656,14
2657,14
2658,14
2659,14
2660,14
2661,14
2662,14
2663,14
2664,14
2665,14
2666,30
2667,30
2668,22
2669,22
2670,21
2671,21
2672,21
2673,21
2674,21
2675,21
2676,20
2677,20
2678,14
2679,14
2680,14
2681,15
2682,15
2683,13
2684,14
2685,14
2686,14
2687,14
2688,28
2689,25
2690,14
2691,18
2692,18
2693,19
2694,24
2695,27
2696,19
2697,14
2698,27
2699,24
27,1
2700,25
2701,28
2702,19
2703,19
2704,18
2705,18
2706,13
2707,16
2708,13
2709,13
2710,13
2711,13
2712,23
2713,23
2714,23
2715,23
2716,28
2717,28
2718,17
2719,19
2720,17
2721,13
2722,13
2723,17
2724,17
2725,17
2726,17
2727,19
2728,19
2729,20
2730,20
2731,24
2732,25
2733,25
2734,12
2735,12
2736,13
2737,18
2738,18
2739,18
2740,13
2741,13
2742,18
2743,13
2744,18
2745,24
2746,24
2747,23
2748,19
2749,19
2750,18
2751,18
2752,24
2753,23
2754,25
2755,13
2756,13
2757,12
2758,13
2759,13
2760,20
2761,19
2762,18
2763,20
2764,19
2765,18
2766,12
2767,18
2768,18
2769,19
2770,18
2771,24
2772,25
2773,24
2774,18
2775,15
2776,3
2777,3
2778,12
2779,12
2780,12
2781,12
2782,8
2783,8
2784,12
2785,12
2786,11
2787,11
2788,11
2789,11
2790,16
2791,16
2792,12
2793,14
2794,14
2795,17
2796,17
2797,17
2798,15
2799,15
28,12
2800,13
2801,13
2802,13
2803,13
2804,13
2805,13
2806,18
2807,18
2808,18
2809,20
2810,20
2811,19
2812,19
2813,20
2814,20
2815,18
2816,18
2817,18
2818,25
2819,25
2820,25
2821,25
2822,25
2823,25
2824,25
2825,25
2826,25
2827,25
2828,25
2829,25
2830,28
2831,17
2832,13
2833,13
2834,13
2835,13
2836,14
2837,13
2838,13
2839,13
2840,14
2841,19
2842,18
2843,18
2844,26
2845,26
2846,30
2847,30
2848,3
2849,9
2850,16
2851,16
2852,10
2853,10
2854,2
2855,2
2856,15
2857,14
2858,14
2859,14
2860,14
2861,14
2862,14
2863,14
2864,14
2865,4
2866,13
2867,13
2868,9
2869,11
2870,11
2871,14
2872,14
2873,14
2874,14
2875,28
2876,28
2877,20
2878,20
2879,21
2880,15
2881,15
2882,14
2883,14
2884,16
2885,21
2886,20
2887,20
2888,15
2889,15
2890,14
2891,14
2892,16
2893,21
2894,21
2895,14
2896,14
2897,19
2898,19
2899,14
29,12
2900,14
2901,14
2902,19
2903,19
2904,14
2905,15
2906,21
2907,21
2908,20
2909,20
2910,25
2911,29
2912,21
2913,21
2914,25
2915,24
2916,20
2917,20
2918,25
2919,29
2920,21
2921,21
2922,25
2923,24
2924,23
2925,21
2926,21
2927,21
2928,21
2929,21
2930,21
2931,25
2932,25
2933,25
2934,25
2935,24
2936,24
2937,29
2938,29
2939,16
2940,16
2941,17
2942,17
2943,16
2944,16
2945,15
2946,18
2947,22
2948,22
2949,22
2950,15
2951,15
2952,12
2953,12
2954,15
2955,17
2956,17
2957,17
2958,16
2959,15
2960,15
2961,22
2962,17
2963,17
2964,17
2965,21
2966,16
2967,16
2968,16
2969,22
2970,18
2971,18
2972,18
2973,22
2974,14
2975,14
2976,14
2977,14
2978,15
2979,15
2980,15
2981,15
2982,15
2983,15
2984,16
2985,16
2986,19
2987,19
2988,21
2989,21
2990,21
2991,21
2992,22
2993,22
2994,23
2995,23
2996,14
2997,14
2998,14
2999,14
3,7
30,11
3000,15
3001,15
3002,15
3003,15
3004,16
3005,16
3006,15
3007,15
3008,19
3009,19
3010,21
3011,21
3012,21
3013,22
3014,22
3015,21
3016,22
3017,16
3018,16
3019,16
3020,16
3021,16
3022,21
3023,21
3024,21
3025,21
3026,21
3027,21
3028,28
3029,28
3030,26
3031,26
3032,26
3033,28
3034,28
3035,26
3036,26
3037,26
3038,24
3039,20
3040,17
3041,17
3042,17
3043,21
3044,0
3045,0
3046,12
3047,12
3048,17
3049,12
3050,12
3051,17
3052,19
3053,19
3054,19
3055,19
3056,2
3057,2
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,3
3065,3
3066,4
3067,4
3068,2
3069,2
3070,2
3071,2
3072,2
3073,2
3074,9
3075,11
3076,11
3077,11
3078,9
3079,9
3080,11
3081,11
3082,11
3083,11
3084,9
3085,9
3086,11
3087,11
3088,11
3089,11
3090,9
3091,9
3092,17
3093,15
3094,15
3095,13
3096,18
3097,15
3098,15
3099,17
31,9
3100,17
3101,15
3102,15
3103,17
3104,19
3105,14
3106,14
3107,13
3108,17
3109,15
3110,15
3111,17
3112,13
3113,17
3114,14
3115,14
3116,17
3117,13
3118,13
3119,17
3120,10
3121,10
3122,13
3123,29
3124,29
3125,29
3126,29
3127,14
3128,15
3129,15
3130,15
3131,15
3132,15
3133,21
3134,21
3135,21
3136,21
3137,21
3138,21
3139,21
3140,21
3141,21
3142,21
3143,19
3144,19
3145,19
3146,28
3147,28
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,17
3177,17
3178,23
3179,18
3180,18
3181,24
3182,20
3183,20
3184,18
3185,17
3186,18
3187,17
3188,20
3189,18
3190,20
3191,18
3192,15
3193,9
3194,9
3195,10
3196,15
3197,15
3198,15
3199,9
32,19
3200,9
3201,15
3202,15
3203,10
3204,10
3205,15
3206,15
3207,10
3208,10
3209,15
3210,15
3211,16
3212,15
3213,15
3214,10
3215,10
3216,15
3217,10
3218,15
3219,16
3220,10
3221,10
3222,10
3223,10
3224,15
3225,15
3226,10
3227,10
3228,10
3229,10
3230,15
3231,15
3232,16
3233,16
3234,15
3235,15
3236,23
3237,23
3238,18
3239,18
3240,18
3241,18
3242,18
3243,18
3244,18
3245,17
3246,17
3247,19
3248,19
3249,23
3250,23
3251,13
3252,20
3253,20
3254,20
3255,30
3256,30
3257,30
3258,30
3259,2
3260,25
3261,25
3262,21
3263,21
3264,29
3265,26
3266,21
3267,21
3268,25
3269,25
3270,21
3271,21
3272,29
3273,26
3274,21
3275,21
3276,20
3277,20
3278,20
3279,20
3280,20
3281,20
3282,20
3283,20
3284,10
3285,9
3286,9
3287,9
3288,9
3289,8
3290,8
3291,9
3292,9
3293,9
3294,2
3295,2
3296,3
3297,3
3298,3
3299,3
33,12
3300,1
3301,12
3302,12
3303,12
3304,12
3305,12
3306,12
3307,12
3308,11
3309,12
3310,12
3311,12
3312,12
3313,19
3314,19
3315,19
3316,19
3317,22
3318,24
3319,25
3320,25
3321,22
3322,24
3323,25
3324,19
3325,18
3326,18
3327,19
3328,19
3329,19
3330,22
3331,23
3332,24
3333,20
3334,20
3335,24
3336,17
3337,17
3338,17
3339,17
3340,17
3341,17
3342,18
3343,18
3344,18
3345,18
3346,18
3347,18
3348,19
3349,19
3350,17
3351,17
3352,17
3353,17
3354,17
3355,17
3356,22
3357,23
3358,23
3359,17
3360,17
3361,16
3362,16
3363,15
3364,15
3365,17
3366,17
3367,17
3368,17
3369,15
3370,15
3371,16
3372,16
3373,16
3374,17
3375,15
3376,16
3377,14
3378,16
3379,14
3380,15
3381,15
3382,14
3383,14
3384,14
3385,14
3386,10
3387,10
3388,9
3389,9
3390,9
3391,9
3392,13
3393,13
3394,14
3395,14
3396,13
3397,17
3398,17
3399,16
34,9
3400,16
3401,3
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,3
3409,2
3410,2
3411,29
3412,29
3413,29
3414,29
3415,21
3416,21
3417,21
3418,18
3419,18
3420,18
3421,18
3422,18
3423,13
3424,13
3425,18
3426,13
3427,13
3428,18
3429,12
3430,12
3431,12
3432,12
3433,12
3434,12
3435,12
3436,12
3437,17
3438,17
3439,22
3440,19
3441,17
3442,19
3443,22
3444,22
3445,21
3446,18
3447,15
3448,15
3449,15
3450,15
3451,15
3452,15
3453,15
3454,15
3455,20
3456,20
3457,20
3458,20
3459,15
3460,15
3461,15
3462,15
3463,15
3464,15
3465,15
3466,15
3467,20
3468,21
3469,21
3470,20
3471,29
3472,26
3473,25
3474,20
3475,20
3476,21
3477,21
3478,20
3479,20
3480,21
3481,21
3482,25
3483,25
3484,29
3485,20
3486,20
3487,21
3488,21
3489,29
3490,25
3491,29
3492,25
3493,25
3494,26
3495,29
3496,25
3497,25
3498,21
3499,21
35,11
3500,29
3501,25
3502,25
3503,21
3504,21
3505,19
3506,19
3507,19
3508,19
3509,19
3510,19
3511,29
3512,29
3513,20
3514,20
3515,20
3516,20
3517,25
3518,24
3519,20
3520,20
3521,25
3522,24
3523,20
3524,20
3525,19
3526,19
3527,19
3528,19
3529,19
3530,19
3531,19
3532,19
3533,19
3534,19
3535,18
3536,18
3537,22
3538,16
3539,16
3540,4
3541,4
3542,20
3543,20
3544,18
3545,19
3546,19
3547,18
3548,21
3549,21
3550,20
3551,19
3552,18
3553,15
3554,30
3555,30
3556,23
3557,23
3558,16
3559,16
3560,10
3561,10
3562,15
3563,15
3564,15
3565,15
3566,15
3567,15
3568,24
3569,25
3570,25
3571,26
3572,21
3573,21
3574,16
3575,15
3576,16
3577,15
3578,16
3579,15
3580,14
3581,15
3582,11
3583,15
3584,11
3585,13
3586,10
3587,10
3588,14
3589,13
3590,10
3591,10
3592,18
3593,18
3594,17
3595,18
3596,18
3597,17
3598,17
3599,29
36,14
3600,16
3601,16
3602,20
3603,22
3604,22
3605,20
3606,20
3607,20
3608,20
3609,15
3610,15
3611,15
3612,15
3613,15
3614,15
3615,15
3616,15
3617,29
3618,29
3619,29
3620,29
3621,26
3622,19
3623,19
3624,19
3625,19
3626,18
3627,18
3628,18
3629,18
3630,10
3631,10
3632,10
3633,29
3634,29
37,18
38,18
39,11
4,10
40,7
41,11
42,15
43,26
44,19
45,15
46,19
47,7
48,12
49,5
5,10
50,7
51,24
52,2
53,9
54,13
55,18
56,0
6,13
62,23
63,22
64,23
65,18
66,28
666,0
67,33
68,22
69,22
7,13
70,23
700,13
701,50
71,4
72,2
73,23
74,28
75,7
76,10
77,5
78,5
79,28
8,7
80,31
81,22
9,7
999,0
1,5
1001,5
1002,5
1003,15
2,5
3,15
4,7
5,11
6,15
999,0
1,20
10,50
1001,20
1002,17
1003,17
1004,17
1005,28
1006,29
1007,15
1008,17
1009,25
1010,27
1011,24
1012,24
1013,26
1014,24
1015,24
1016,24
1017,26
1018,26
1019,26
1020,26
1021,29
1022,29
1023,26
1024,26
1025,24
1026,24
1027,24
1028,25
1029,26
1030,24
1031,24
1032,24
1033,24
1034,44
1035,44
1036,43
1037,46
1038,46
1039,48
1040,46
1041,48
1042,48
1043,36
1044,34
1045,31
1046,26
1047,17
1048,19
1049,22
1050,29
1051,29
1052,35
1053,34
1054,34
1055,30
1056,31
1057,31
1058,31
1059,26
1060,23
1061,24
1062,24
1063,24
1064,38
1065,32
1066,43
1067,23
1068,24
1069,24
1070,24
1071,24
1072,24
1073,24
1074,32
1075,38
1076,43
1077,36
1078,36
1079,37
1080,45
1081,32
1082,32
1083,34
1084,15
1085,16
1086,16
1087,17
1088,17
1089,17
1090,17
1091,17
1092,17
1093,18
1094,18
1095,22
1096,3
1097,4
1098,7
1099,7
11,24
1100,4
1101,7
1102,7
1103,11
1104,12
1105,15
1106,16
1107,16
1108,16
1109,22
1110,12
1111,7
1112,4
1113,40
1114,40
1115,33
1116,33
1117,4
1118,7
1119,35
1120,35
1121,36
1122,34
1123,35
1124,14
1125,14
1126,15
1127,6
1128,5
1129,9
1130,10
1131,43
1132,10
1133,10
1134,10
1135,10
1136,6
1137,6
1138,6
1139,11
1140,11
1141,36
1142,37
1143,0
12,24
13,23
14,24
15,28
16,26
168,27
169,17
170,19
171,19
172,22
173,24
174,26
175,31
176,32
177,28
178,35
179,26
180,26
181,33
182,33
183,27
2,17
20,27
21,43
22,35
23,26
3,24
4,28
5,15
666,0
68,27
7,26
8,28
9,34
999,0
1,13
10,18
100,14
10000,18
10001,18
10002,18
10003,18
10004,18
10005,18
10006,18
10007,18
10008,18
10009,18
1001,13
10010,18
10011,18
10012,19
10013,19
10014,20
10015,20
10016,20
10017,20
10018,21
10019,21
1002,5
10020,23
10021,23
10022,23
10023,23
10024,23
10025,23
10026,23
10027,23
10028,23
10029,23
1003,5
10030,23
10031,23
10032,38
10033,2
10034,2
10035,2
10036,2
10037,2
10038,2
10039,2
1004,18
10040,2
10041,3
10042,3
10043,3
10044,3
10045,3
10046,3
10047,3
10048,3
10049,48
1005,18
10050,15
10051,15
10052,15
10053,33
10054,33
10055,34
10056,42
10057,42
10058,42
10059,10
1006,18
10060,10
10061,10
10062,10
10063,10
10064,8
10065,10
10066,21
10067,21
10068,21
10069,21
1007,7
10070,21
10071,21
10072,3
10073,3
10074,7
10075,7
10076,7
10077,7
10078,10
10079,10
1008,18
10080,10
10081,10
10082,0
10083,0
10084,0
10085,0
10086,0
10087,0
10088,3
10089,3
1009,13
10090,8
10091,8
10092,8
10093,8
10094,9
10095,10
10096,11
10097,12
10098,12
10099,15
101,22
1010,9
10100,15
10101,16
10102,40
10103,41
10104,41
10105,42
10106,33
10107,29
10108,50
10109,50
1011,9
10110,50
10111,17
10112,18
10113,18
10114,19
10115,18
10116,50
10117,49
10118,48
10119,30
1012,15
10120,30
10121,10
10122,10
10123,10
10124,10
10125,8
10126,7
10127,14
10128,14
10129,14
1013,5
10130,14
10131,14
10132,14
10133,7
10134,7
10135,18
10136,8
10137,8
10138,10
10139,10
1014,18
10140,10
10141,10
10142,10
10143,10
10144,10
10145,13
10146,5
10147,5
10148,13
10149,14
1015,18
10150,15
10151,15
10152,16
10153,16
10154,17
10155,26
10156,26
10157,27
10158,29
10159,29
1016,18
10160,29
10161,29
10162,28
10163,17
10164,16
10165,16
10166,17
10167,22
10168,22
10169,21
1017,18
10170,21
10171,18
10172,17
10173,17
10174,17
10175,17
10176,18
10177,18
10178,18
10179,18
1018,7
10180,18
10181,18
10182,18
10183,22
10184,23
10185,22
10186,23
10187,23
10188,23
10189,22
1019,18
10190,22
10191,26
10192,26
10193,25
10194,25
10195,25
10196,25
10197,25
10198,25
10199,25
102,22
1020,18
10200,26
10201,26
10202,25
10203,23
10204,23
10205,32
10206,33
10207,33
10208,34
10209,33
1021,18
10210,34
10211,34
10212,36
10213,14
10214,14
10215,7
10216,8
10217,14
10218,14
10219,14
1022,18
10220,14
10221,14
10222,14
10223,10
10224,10
10225,10
10226,10
10227,7
10228,7
10229,17
1023,18
10230,16
10231,16
10232,17
10233,17
10234,17
10235,22
10236,22
10237,22
10238,22
10239,7
1024,18
10240,17
10241,16
10242,16
10243,14
10244,14
10245,14
10246,2
10247,3
10248,3
10249,3
1025,18
10250,3
10251,14
10252,14
10253,16
10254,2
10255,2
10256,3
10257,3
10258,3
10259,3
1026,18
10260,3
10261,2
10262,3
10263,3
10264,3
10265,2
10266,2
10267,18
10268,18
10269,18
1027,18
10270,10
10271,10
10272,10
10273,16
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
1028,18
10280,0
10281,0
10282,0
10283,0
10284,44
10285,44
10286,5
10287,0
10288,0
10289,0
1029,18
10290,0
10291,0
10292,0
10293,31
10294,32
10295,33
10296,33
10297,33
10298,36
10299,38
103,9
1030,18
10300,39
10301,26
10302,26
10303,28
10304,12
10305,5
10306,5
10307,10
10308,10
10309,10
1031,18
10310,10
10311,10
10312,11
10313,16
10314,16
10315,19
10316,20
10317,18
10318,19
10319,20
1032,18
10320,19
10321,14
10322,14
10323,14
10324,14
10325,9
10326,13
10327,14
10328,14
10329,14
1033,18
10330,15
10331,5
10332,10
10333,5
10334,32
10335,23
10336,23
10337,26
10338,26
10339,17
1034,18
10340,17
10341,17
10342,17
10343,6
10344,7
10345,7
10346,7
10347,7
10348,7
10349,7
1035,18
10350,7
10351,10
10352,10
10353,10
10354,10
10355,16
10356,16
10357,16
10358,16
10359,14
1036,18
10360,14
10361,10
10362,10
10363,6
10364,7
10365,7
10366,7
10367,7
10368,7
10369,4
1037,18
10370,4
10371,5
10372,5
10373,9
10374,9
10375,9
10376,9
10377,11
10378,10
10379,11
1038,18
10380,29
10381,31
10382,31
10383,32
10384,33
10385,33
10386,33
10387,10
10388,10
10389,21
1039,18
10390,19
10391,21
10392,21
10393,5
10394,5
10395,7
10396,6
10397,7
10398,7
10399,7
104,26
1040,40
10400,7
10401,7
10402,7
10403,7
10404,7
10405,7
10406,7
10407,7
10408,10
10409,11
1041,14
10410,11
10411,33
10412,34
10413,48
10414,50
10415,25
10416,15
10417,15
10418,16
10419,38
1042,17
10420,20
10421,8
10422,8
10423,15
10424,14
10425,16
10426,16
10427,16
10428,16
10429,16
1043,17
10430,16
10431,16
10432,16
10433,16
10434,16
10435,16
10436,16
10437,11
10438,11
10439,12
1044,17
10440,12
10441,18
10442,18
10443,12
10444,12
10445,19
10446,19
10447,13
10448,13
10449,19
1045,17
10450,19
10451,14
10452,33
10453,8
10454,8
10455,8
10456,0
10457,34
10458,8
10459,8
1046,17
10460,14
10461,14
10462,14
10463,14
10464,14
10465,14
10466,15
10467,15
10468,14
10469,14
1047,17
10470,14
10471,14
10472,14
10473,14
10474,14
10475,14
10476,14
10477,14
10478,14
10479,14
1048,17
10480,14
10481,14
10482,9
10483,9
10484,15
10485,15
10486,12
10487,12
10488,12
10489,12
1049,40
10490,12
10491,12
10492,12
10493,12
10494,12
10495,12
10496,8
10497,8
10498,8
10499,13
105,21
1050,20
10500,18
10501,21
10502,21
10503,21
10504,14
10505,35
10506,35
10507,40
10508,41
10509,35
1051,20
10510,10
10511,11
10512,9
10513,15
10514,9
10515,15
10516,15
10517,15
10518,15
10519,15
1052,20
10520,15
10521,14
10522,14
10523,14
10524,14
10525,14
10526,15
10527,15
10528,15
10529,15
1053,20
10530,15
10531,15
10532,15
10533,14
10534,14
10535,14
10536,14
10537,14
10538,12
10539,12
1054,20
10540,12
10541,12
10542,13
10543,13
10544,12
10545,12
10546,33
10547,5
10548,5
10549,11
1055,20
10550,11
10551,11
10552,11
10553,11
10554,11
10555,11
10556,11
10557,10
10558,10
10559,10
1056,20
10560,8
10561,8
10562,8
10563,8
10564,8
10565,8
10566,8
10567,8
10568,8
10569,8
1057,20
10570,8
10571,8
10572,8
10573,8
10574,8
10575,8
10576,8
10577,13
10578,18
10579,17
1058,20
10580,17
10581,17
10582,14
10583,20
10584,38
10585,38
10586,37
10587,9
10588,9
10589,40
1059,14
10590,40
10591,34
10592,35
10593,36
10594,28
10595,29
10596,30
10597,30
10598,27
10599,28
106,27
1060,23
10600,32
10601,34
10602,34
10603,33
10604,34
10605,34
10606,28
10607,27
10608,29
10609,30
1061,14
10610,30
10611,40
10612,41
10613,41
10614,44
10615,45
10616,44
10617,44
10618,31
10619,31
1062,14
10620,32
10621,33
10622,43
10623,43
10624,50
10625,8
10626,8
10627,8
10628,6
10629,6
1063,19
10630,6
10631,12
10632,12
10633,9
10634,9
10635,12
10636,9
10637,11
10638,8
10639,40
1064,20
10640,9
10641,40
10642,9
10643,14
10644,14
10645,14
10646,14
10647,14
10648,12
10649,12
1065,14
10650,14
10651,14
10652,15
10653,12
10654,13
10655,13
10656,14
10657,3
10658,10
10659,10
1066,14
10660,17
10661,17
10662,17
10663,10
10664,10
10665,10
10666,17
10667,6
10668,6
10669,33
1067,14
10670,7
10671,6
10672,7
10673,6
10674,7
10675,6
10676,0
10677,0
10678,0
10679,0
1068,20
10680,0
10681,0
10682,0
10683,0
10684,0
10685,12
10686,12
10687,9
10688,9
10689,12
1069,14
10690,9
10691,0
10692,0
10693,0
10694,0
10695,0
10696,0
10697,0
10698,0
10699,0
107,13
1070,14
10700,0
10701,0
10702,19
10703,22
10704,27
10705,27
10706,27
10707,28
10708,27
10709,27
1071,14
10710,29
10711,23
10712,32
10713,11
10714,9
10715,34
10716,34
10717,34
10718,34
10719,10
1072,14
10720,16
10721,0
10722,0
10723,10
10724,17
10725,17
10726,7
10727,21
10728,27
10729,27
1073,19
10730,27
10731,27
10732,33
10733,33
10734,33
10735,34
10736,34
10737,35
10738,36
10739,15
1074,19
10740,15
10741,15
10742,15
10743,16
10744,16
10745,15
10746,15
10747,14
10748,14
10749,14
1075,21
10750,16
10751,16
10752,16
10753,14
10754,14
10755,7
10756,7
10757,7
10758,7
10759,7
1076,21
10760,7
10761,5
10762,5
10763,5
10764,5
10765,5
10766,5
10767,11
10768,11
10769,14
1077,21
10770,14
10771,16
10772,14
10773,14
10774,16
10775,15
10776,15
10777,15
10778,15
10779,11
1078,21
10780,6
10781,6
10782,7
10783,7
10784,10
10785,10
10786,23
10787,23
10788,21
10789,34
1079,21
10790,34
10791,0
10792,0
10793,8
10794,8
10795,34
10796,34
10797,0
10798,0
10799,0
108,15
1080,21
10800,0
10801,0
10802,0
10803,0
10804,0
10805,0
10806,0
10807,0
10808,0
10809,0
1081,21
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,0
10819,0
1082,21
10820,0
10821,0
10822,0
10823,0
10824,0
10825,0
10826,0
10827,0
10828,0
